INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "200"
Loaded 1193515 word vectors
X [[    0     0     0 ...  5856  8272  3851]
 [    0     0     0 ...   129  2366  1460]
 [    0     0     0 ...     0  5857  2901]
 ...
 [    0     0     0 ...   421   372   584]
 [    0     0     0 ... 15540  7982  1147]
 [    0     0     0 ...   499    35 15541]]
X Tensor tensor([[    0,     0,     0,  ...,  5856,  8272,  3851],
        [    0,     0,     0,  ...,   129,  2366,  1460],
        [    0,     0,     0,  ...,     0,  5857,  2901],
        ...,
        [    0,     0,     0,  ...,   421,   372,   584],
        [    0,     0,     0,  ..., 15540,  7982,  1147],
        [    0,     0,     0,  ...,   499,    35, 15541]])
Features        emojis  urls  hashtags  users  ...  punctuations  numerics  upper  title
[0 1 0 ... 1 0 1]
X [[   0    0    0 ... 2805  341 2020]
 [   0    0    0 ...   65  167 5531]
 [   0    0    0 ...  162  111   17]
 ...
 [   0    0    0 ...    0    0  557]
 [   0    0    0 ... 1910   88 1463]
 [   0    0    0 ...    1    3   63]]
X Tensor tensor([[   0,    0,    0,  ..., 2805,  341, 2020],
        [   0,    0,    0,  ...,   65,  167, 5531],
        [   0,    0,    0,  ...,  162,  111,   17],
        ...,
        [   0,    0,    0,  ...,    0,    0,  557],
        [   0,    0,    0,  ..., 1910,   88, 1463],
        [   0,    0,    0,  ...,    1,    3,   63]])
Features        emojis  urls  hashtags  users  ...  punctuations  numerics  upper  title
10873       0     0         0      1  ...             1         0      1      2
11215       0     0         0      1  ...             1         0      0      1
10312       0     0         1      0  ...             8         0      1      6
4595        0     0         0      1  ...             3         0      1      3
1069        0     0         0      1  ...             1         0      1      1
1905        0     0         0      1  ...             6         0      0      4
11350       0     0         0      3  ...             0         0      0      1
457         2     0         0      2  ...             3         0      3      4
5491        0     0         0      1  ...            10         0      0      1
5392        0     0         0     11  ...             3         0      0      1
6701        0     1         5      0  ...             6         0      1      5
8961        0     0         0      2  ...             1         0      2      3
8208        0     0         0      1  ...             3         0      0      4
7154        0     1        10      0  ...             4         1      2      8
2696        0     0         0      1  ...             0         0      0      0
10746       0     0         0      1  ...             1         0      0      0
8953        0     0         0      1  ...             1         0      0      1
682         0     1         0      1  ...             3         0      1      1
2756        0     0         0      2  ...             4         0      1      6
222         0     0         0      1  ...             0         0      1      2
6407        0     1         0      1  ...             2         0      0      3
5408        0     0         0      1  ...             2         0      0      4
4618        0     0         2      2  ...            10         0      2      9
1499        0     0         0      2  ...             4         0      1      2
1421        0     0         0      3  ...             6         0      0      3
6058        0     0         0      1  ...             1         0      0      1
270         0     1         4      6  ...             1         0      0      1
10716       0     0         0      0  ...            24         0      2      6
9633        0     0         1      7  ...             8         0      0      6
5453        0     0         0      1  ...             5         0      0      6
...       ...   ...       ...    ...  ...           ...       ...    ...    ...
10933       1     1        14      0  ...             2         0      5      9
9340        0     0         0     15  ...             9         0      5      3
12698       0     0         0      1  ...             5         0      1      2
1278        0     0         0      6  ...             4         0      1      7
8351        0     0         0      2  ...             1         0      5      0
8785        0     0         0      1  ...             3         0      0      7
8624        0     0         0      5  ...             2         1      1      3
11123       0     0         0      1  ...             1         0      1      1
7090        0     0         0      1  ...             0         0      0      2
3330        0     0         0      0  ...             2         1      1      2
3           1     0         0      1  ...             4         0      0      1
12417       0     0         0      7  ...             1         0      2      0
5353        0     0         2      1  ...             9         0      1      3
8705        0     0         0      1  ...             2         0      6      0
12029       0     0         0      1  ...             2         0      0      3
2897        0     0         4      0  ...             4         0      6      2
6108        4     0         0      1  ...             8         0      0      3
5749        0     0         0      2  ...             0         0      0      1
218         1     0         0      1  ...             0         0      0      1
12545       0     0         0      1  ...             1         0      0      0
8382        0     0         0      2  ...             0         0      0      3
372         0     0         0      4  ...             6         0      2      6
11483       0     0         0      1  ...             2         0      0      1
9869        0     0         0      1  ...             2         0      1      2
9163        0     2         1      0  ...             0         0      0      1
12971       0     0         0      3  ...             2         0      1      2
7953        0     0         2      4  ...             2         0      1      2
2838        0     0         0      1  ...             0         0      1      1
4470        0     0         0      0  ...             4         1      1      2
12067       0     0         0      1  ...             3         0      0      1

[2642 rows x 12 columns]
['emojis', 'urls', 'hashtags', 'users', 'words', 'unique_words', 'chars', 'stopwords', 'punctuations', 'numerics', 'upper', 'title']
